    New chain ID            Original chain ID

4tue-pdb-bundle1.pdb:
           A                        QA
           B                        QB
           C                        QC
           D                        QD
           E                        QE
           F                        QF
           G                        QG
           H                        QH
           I                        QI
           J                        QJ
           K                        QK
           L                        QL
           M                        QM
           N                        QN
           O                        QO
           P                        QP
           Q                        QQ
           R                        QR
           S                        QS
           T                        QT
           U                        QU
           V                        QV
           W                        QX
           X                        QY

4tue-pdb-bundle2.pdb:
           A                        RA
           B                        RB
           C                        RD
           D                        RE
           E                        RF
           F                        RG
           G                        RH
           H                        RI
           I                        RN
           J                        RO
           K                        RP
           L                        RQ
           M                        RR
           N                        RS
           O                        RT
           P                        RU
           Q                        RV
           R                        RW
           S                        RX
           T                        RY
           U                        RZ
           V                        R0
           W                        R1
           X                        R2
           Y                        R3
           Z                        R4
           a                        R5
           b                        R6
           c                        R7
           d                        R8
           e                        R9
           f                        Z5

4tue-pdb-bundle3.pdb:
           A                        XA
           B                        XB
           C                        XC
           D                        XD
           E                        XE
           F                        XF
           G                        XG
           H                        XH
           I                        XI
           J                        XJ
           K                        XK
           L                        XL
           M                        XM
           N                        XN
           O                        XO
           P                        XP
           Q                        XQ
           R                        XR
           S                        XS
           T                        XT
           U                        XU
           V                        XV
           W                        XX
           X                        XY

4tue-pdb-bundle4.pdb:
           A                        YA
           B                        YB
           C                        YD
           D                        YE
           E                        YF
           F                        YG
           G                        YH
           H                        YI
           I                        YN
           J                        YO
           K                        YP
           L                        YQ
           M                        YR
           N                        YS
           O                        YT
           P                        YU
           Q                        YV
           R                        YW
           S                        YX
           T                        YY
           U                        YZ
           V                        Y0
           W                        Y1
           X                        Y2
           Y                        Y3
           Z                        Y4
           a                        Y5
           b                        Y6
           c                        Y7
           d                        Y8
           e                        Y9
           f                        Z6
